,,,,,
Name,Slots,ATK/MATK,Effects,Req. Level,Drops From
Veteran Hammer,2,80/80,"Crit +3/Healing Power +4% per Mastery. Damage to Vulnerable enemies +3% per Refine. If +7, Physical Attacks/Skill have a 35% Chance to inflict Vulnerable.",130,Hardrock Mammoth
Shade Mace,2,80/80,Crit +3/Healing Power +4% per Mastery. Dark Property. Magic pierces Holy property resistances. Magic Damage to Holy +5% per Refine,130,Herald of Dusk
Aesir Scepter,2,80/80,Crit +3/Healing Power +4% per Mastery. Permanent Aspersio effect. Physical Damage +3% per Refine while above 50% HP. At +7: Sura Faith skills autocast Ignition Break. Zen autocasts Sanctify. Chance to autocast Gloria Domini when attacking.,130,Valkyrie Randgris
Tainted Cross,2,80/80,"Crit +3/Healing Power +4% per Mastery. Signum Crucis inflicts Vulnerable/Breach. Physical Damage +3% per refine to Vulnerable. Magic Damage +3% per Refine to Breach. If +7, Vuln/Breach Potency +30%. Reduces Asperios Duration",130,Ancient Temple Excavation
,,,,,
FISTS,,,,,
Primal Fist,2,55/20,"Crit Damage +3% per Mastery, Str +3, Combo Skills have a chance to inflict Bleeding",70,Wootan Defender
Usurper's Claw,2,55/0,Crit Damage +3% per Mastery. Poison Property. Enables Envenom 10,70,False Snake God
Shock Fist,2,55/0,Crit Damage +3% per Mastery. Raging Thrust inflicts Sleep,70,Stormy Knight
Ferocious Fangs,2,70/0,"Crit Damage +3% per Mastery. Autocast Raging Trifecta and Raging Quadruple. For each level of Raging Thrust learned, Crit +3",90,Turtle General
Tormentor's Claw,2,85/0,Crit Damage +3% per Mastery. Monk Combo Skills inflict Vulnerable. Damage +2% per Refine to Vulnerable enemies.,110,Zealotus
Inferno Claw,2,85/0,Crit Damage +3% per Mastery. Burning Damage +1% per Refine. Damage to Burning enemies +1% per Refine. Burning Faith CD -1s per Refine,110,Ifrit
Aesir Fist,2,100/0,"Crit Damage +3% per Mastery. While above 50% HP, Physical Damage +3% per Refine. If +7, Zen maxes out Spiritual Cadence, Burning Faith maxes out Fury",130,Gloom Under Night
Dawnbringer Knuckle,2,100/0,"Crit Damage +3% per Mastery. Damage to enemies under Searing Light +4% per Refine. If +7, Searing Light Duration +5s, Searing Light Damage +50%",130,Herald of Dawn
Apolytos Fist,2,100/0,"Crit Damage +3% per Mastery. At +3, Str/Luk +5. At +6, Damage during Fury +30%. At +9, Falling Mountain/Furious Execution reset CD of Raging Thrust.",130,Kiel Prime
,,,,,
REVOLVERS,,,,,
Gold Lux,2,30/0,"Movement Speed +2% per Mastery, Atk/Matk +5%. Max HP/SP -5%.                         ",30,Golden Thief Bug
Antique Revolver,2,30/0,"Movement Speed +2% per Mastery, High chance to Blind enemies on Attack, Low chance to blind Self on attack",30,Drake
Sweety's Handgun,2,50/0,"Movement Speed +2% per Mastery, Dex +3, Rapid Reload and Redeploy Cooldown -5s",70,Captain Sweety
Devil's Sidearm,2,70/0,"Movement Speed +2% per Mastery. Increased damage to Vulnerable, Bleeding, and Slowed Enemies based on Refine.",110,Dark Lord
,,,,,
RIFLES,,,,,
Final Destiny,2,90/0,"Crit Damage +3% per Mastery, Fixed Cast Time -50%, Crits ignore 100% of Physical Defense",70,Rogue Prototype
Patience,2,120/0,Crit Damage +3% per Mastery. Crit Damage +3% per Refine. FCT +0.1s per Refine. Breaking Shot/Snipe knock back by 4/6 Cells,110,Atroce
Reliever,2,135/0,"Crit Damage +3% per Mastery. Physical Damage to Bleeding/Slowed enemies +2% per Refine. If +7, Burst Fire and Hammer Round CD -7.5s",130,Fallen Bishop
,,,,,
SHOTGUNS,,,,,
Demon Slayer,2,75/0,"Melee Damage Taken -2% per Mastery, Physical Damage to Demon/Undead/Angels +50%, Bleed Damage -50%",70,Baphomet
Deathfire,2,105/0,Melee Damage Taken -2% per Mastery. Shotgun Skills inflict Severe Burning. Damage to Burning enemies +2% per Refine,110,Ragged Golem
,,,,,
GATLINGS,,,,,
Apolytos Gatling,X,3% per Ref,"Gatling CDs -2% per Mastery. At +3, Dex/Luk +5. At +6, Damage to Slow/Bleeding/Vulnerable +10%. At +9, Redeploy can be cast twice before entering CD.",130,Kiel Prime
,,,,,
GRENADE LAUNCHERS,,,,,
Apolytos Launcher,X,3% per Ref,"Burning Damage +1% per Mastery. At +3, Dex/Int +5. At +6, Damage to Burning +30%. At +9, Launcher skills treat all enemies as having Crimson Marker",130,Kiel Prime
,,,,,
BOOKS,,,,,
Book of the Sun,2,40/0,Int +0.5 per Mastery. Burning Damage +25%. Crit Damage -25%,50,Pharaoh
Devil's Grimoire,2,50/0,"Agi +0.5 per Mastery, Umbral Veil Level +2",70,Baphomet
Book of Storms,2,55/0,Dex +0.5 per Mastery. Stellar Barrage has a 30% chance to autocast Tornado Kick.,70,Stormy Knight
Tactician's Manual,2,70/0,"Vit +0.5 per Mastery. For each level of Lunar Protection learned, Counter/Axe Kick Damage +5%, Lunar Glow CD -0.5s",90,Turtle General
Legacy of Dragons,2,85/0,"Int +1/2 per Mastery. For every 10 Str, Burning Damage +3%. For every 10 Int, Crit Damage +3%",110,Detardeurus
Wicked Apocrypha,2,85/0,Vit +1/2 per Mastery. Lunar Glow CD -5s. Damage to Blind enemies +2% per Refine,110,Ragged Golem
Book of the Lost,2,85/0,"Agi +1/2 per Mastery. Crit Pierce +3% per Refine. If +7, Umbral Howl CD -10s, Encroaching Darkness CD -30s",110,Song of Despair
Testament of Freya,2,100/0,"Dex +1/2 per Mastery. Damage to Stellar Marked enemies +3% per Refine. If +7, Stellar Flicker CD -2s, Stellar Barrage and Stellar Tempest CD -5s",130,Gloom Under Night
Ancient Enigma,2,100/0,"All Stats +1/2 per Mastery. Autocasts Cosmic Nova/Celestial Miracle at 1% per Refine. Revelation/Encroaching Dark Duration -1s per Refine. At +7, ASPD +10",130,Ancient Temple Excavation
,,,,,
SOULS,,,,,
Berserker Soul,2,20/0,"Enables Rend, Devastating Blow, Deafening Roar, Maximize Power. Per Vicious Possession Level: Melee +3%, FCT -0.1s",70,Rogue Prototype
Pyromancer Soul,2,0/20,"Enables Fire Ball, Volcano, Crimson Rock.  Per Arcane Possession Level: Burning Damage +3%, VCT -2%",70,Muspellskoll
Serpent Soul,2,10/25,"Enables Envenom, Venom Eater, Poison Wave. Per Arcane Possession Level: Agi +1, Poison Damage +5%",90,Avatar of the Serpent
Underworld Soul,2,10/25,"Enables Frozen Grip, Meteor Breath, Lord of Vermillion. MDef Pierce +15%",110,Dark Lord
Dusk Soul,2,15/30,"Enables Dark Soul Strike, Psychic Storm, Grand Darkness. Abyssal Comet consumes Spirits/AP to determine damage instead of Void Spheres.",130,Herald of Dusk
Valkyrie Soul,2,20/20,"Enables Magnus Exorcismus, Grand Banishment, Sanctify (half level). Physical Damage +15% while above half HP. Magic Damage +15% while above half SP",130,Valkyrie Randgris
,,,,,
Huuma Shurikens,,,,,
Apolytos Huuma,X,X,"Ranged Damage +3% per Refine.  At +3, Dex/Luk +5. At +6, Crit Damage +30%. At +9, Throw Huuma CD is halved.",130,Kiel Prime
